Names,Subscribers,Views,Videos,id,Date
b'ARVEA Nature',10600,1209912,147,UCMVqZzwV8HE5zWvsQ2hCXeA,2018-08-02T08:42:41Z
b'Nature Hacker',1480,131203,4,UCunXbc8O0-EfLBc8bI0n44A,2019-07-19T02:18:32Z
b'Nature Foundation at Wintergreen',65,21149,92,UCDcYM2jhUBl1mbKBJlRw97w,2018-06-20T17:32:42Z
b'Immerse In Nature',87000,21528346,33,UCFSAVaGPkRVzWycr96-XZVQ,2017-08-19T18:47:56Z
b'Nature of Dhamma',1720,33866,71,UCFxG4FDBlWYQNZrLJ1kKOSQ,2021-05-04T09:36:55.384504Z
b'France Nature Environnement',809,168587,56,UCazMD7FP_6jVaN1S-GLiqqg,2013-11-05T13:16:46Z
b'Sikana Nature',9240,2814203,53,UCY8mxMAk-ysLmh_7XKlsXUg,2013-05-28T16:55:55Z
b'Nature Relaxation Films',818000,229765595,552,UC4lp9Emg1ci8eo2eDkB-Tag,2006-08-26T19:15:42Z
b'Astro Nature 49',386,32726,99,UCniz6GIlKkSa9MkqrDBNuAw,2018-12-08T15:48:54Z
b'Relaxation nature with music',374,175680,83,UCJmuO80JTPJHAkOtc_rxlAg,2021-07-01T14:41:28.973244Z
b'L\xc3\xa9a Nature Groupe',1100,70607,59,UCS7Q_t9XqT1T8GUKO4mC2-A,2010-11-15T08:48:11Z
b'Nature Philosopher',451,12766,23,UC8NjZ7NX5MsJpw_1qC1OUuw,2020-02-02T12:32:20.175626Z
b'Scaped Nature',459,4416,4,UCdajMaqfFjgm_ZMCVPr2AxQ,2021-02-02T11:27:54.74548Z
"b""Nature's Always Right""",227000,14795301,269,UCejgtTHroWI5sF_2-fuiF4Q,2016-07-18T01:00:18Z
b'Beats of Nature',7700,666030,8,UCmlEz_EOGXCvwHd0AWnv78g,2020-10-17T13:49:30.462496Z
b'Nature Check',17300,5723679,290,UCj9mqydnOaoUcgFl9n9PrPg,2015-08-09T12:44:54Z
"b'Feel the Nature, Shimane - \xe5\xb3\xb6\xe6\xa0\xb9\xe7\x9c\x8c'",2500,4401526,5,UCOWD2jL_oyFUzbLo3d5Wrng,2020-10-08T06:07:43.515653Z
b'Adventure in Greek Nature',390,287994,18,UCQ76qATxHi2aayqFWm2hZ_w,2017-07-01T07:34:35Z
b'Cambodia Real Nature',113000,11182872,23,UCans1_yJ_-aLKXYw8V851Sw,2017-10-04T09:26:06Z
b'Nature Zilla',22500,5888993,368,UCDmvEp5Rtjw817rMw_Z-S1A,2020-06-29T17:02:37.649781Z
b'\xeb\xb0\xb1\xec\x9e\xa5\xed\x98\x84 TV(life in nature)',15,318,9,UC9HWaUpltFM3cThNpwoS5Yg,2021-10-12T07:39:41.652024Z
b'Nature Architects Inc.',734,33165,20,UCI-oeuDZmtoRLtpxhJ5PrLA,2019-10-08T08:31:09Z
b'Nature En Occitanie',270,42000,67,UC3jLcFXduehskutClU_oi8g,2012-09-14T08:42:19Z
"b""Nature's Image Photography Workshops And Tours""",8560,524413,110,UCVtZiFKWtHzNuC7HqVB1Hww,2018-07-02T09:57:14Z
b'Nature Dei',7160,300967,14,UCv8aqg546B8io7Y1FH4XfKA,2018-11-13T18:42:37Z
b'Nature Rx',8470,4268830,14,UC4Us7SZ7eY0GCHXKxNwDnww,2015-01-30T00:09:49Z
b'Nature Lover @Tamali',14400,1685436,555,UCSDdzPVjfNCfKM61Mz2LHCw,2018-01-03T15:17:52Z
b'Nature InFocus',2750,210307,91,UCEDkMba8bFYZSlf0jsE_lJg,2014-06-12T07:39:35Z
b'nature and you',0,0,3,UCj8oseqRRQ5zp-h73ZloX0A,2021-11-03T03:00:27.721914Z
b'Nature Box',2720,39789741,175,UCvXBGTbww8qbpyvq9K9OLRA,2017-10-13T08:03:28Z
b'Little Kiwis Nature Play',99,10371,18,UCWd8VNL31tmt4oetWfT96Tg,2017-10-26T07:17:05Z
b'Bunny Nature',279,39856,32,UCbgyV0kl8ph05osxJ6bS5xQ,2014-06-27T15:22:30Z
b'Nature 2U Videos',317,39996,43,UCLqeWJZHeTLhg0O-nTBZ6kQ,2019-11-05T02:24:20.585186Z
b'Dead Nature',294,27340,50,UCeB8OflAv5ME4kOwKJG4t4A,2019-03-17T17:47:14Z
b'Nature world of asper',7320,958288,261,UCHUiqB9UUBkvzXPpUoT_Tug,2012-10-02T13:39:57Z
b'Nature Sounds ASMR',3230,422430,41,UClFMzoGqgEDpna_Ld7CsuYA,2020-09-11T20:10:30.903048Z
b'Next To Nature Bunny',18,2668,28,UCbfyVOPoQkNeTpf1q2joGKw,2021-08-11T02:00:30.045342Z
b'Knowledge By Nature',1300,80133,129,UCDTRl05plyx_mYvEpxbmwQA,2020-06-11T00:40:00.191846Z
b'Nature Portfolio',9310,701983,137,UCvCLdSgYdSTpWcOgEJgi-ng,2014-03-20T14:35:34Z
b'Relax Night and Day - Beautiful Nature & Sounds',370000,110964139,575,UCmEb7rZRwejgRZ98HwAimLA,2012-01-21T10:49:41Z
b'Scandinavian Nature Diaries',828,34173,110,UCu28yk9Mi0sHtKeGr5_i6DQ,2012-05-09T07:50:59Z
b'Office of Kentucky Nature Preserves',233,21113,72,UC2XAMYliiFXuHdwLwHwSqcg,2014-08-18T14:06:36Z
b'Electronic Nature',1330,192202,21,UCIW4QogITcyoxGhKEkTqFRQ,2020-03-19T12:45:58.8097Z
b'Between The Nature',1200,111487,36,UC5NjjIQEGPSdP_qRyfK6sIQ,2020-06-24T17:37:18.999481Z
b'Nature Valley Canada',1390,23182583,31,UCekXLoZTylFDMeR_6HPjeeA,2015-06-22T17:34:23Z
b'Nature SFX',100000,23448243,17,UCfsZsMaDMDpN-1lYeWnteMg,2020-05-06T20:50:02.181624Z
b'Hangry By Nature',18100,958559,182,UCgwnrGSYJgvOeMdzJMTb8_w,2016-06-03T10:44:44Z
"b""Nature's Pride""",995,121912,50,UCf4n17-VySVa6cCBm_FPQ2Q,2015-10-05T13:13:34Z
b'Nature Revisited',162,7694,60,UCO8FXTaOURlV5T4kSEJGp1A,2019-02-05T00:31:31Z
b'Nature Reliance',78300,6589935,339,UCLCTykc2u4w7EzFV5Yp7FWA,2010-05-13T17:50:12Z
b'DDT Nature Farm',1800,78857,102,UCa7MSD48_GkdiI5BnwlEA6A,2020-09-25T10:14:32.054405Z
b'Human Nature',30400,887864,28,UC5_cOGjJLcGtAReRVqNctKw,2018-03-21T21:07:20Z
b'Explore Live Nature Cams',260000,81417210,593,UC-2KSeUU5SMCX6XLRD-AEvw,2017-12-17T22:42:06Z
b'By Nature Foods',2740,95966,80,UC1Jl_j0LtM0cV84Y8jJiZVQ,2020-02-08T20:22:50.696551Z
b'North Branch Nature Center',209,25353,184,UCfNmpEm1udq3AG2Blpn8Yog,2012-12-05T14:12:32Z
b'Human Nature Philippines',3300,258448,121,UCJGU9kpZsQ_lkDLHSZwwAGw,2010-06-18T14:09:52Z
b'WNG / Water and Nature of Georgia',583,54923,35,UCmj_FeUSU0tQeKMxIxVdNLA,2017-11-17T10:22:31Z
b'Pella nature and art',157,67685,33,UCz4piWxXbh7HckKRo_DtWAQ,2015-02-12T17:20:23Z
b'Done with Nature ',3,6,1,UCh4zOR8NsQSoZq_NJbNvx9g,2021-11-02T14:04:10.817008Z
b'Bristol Nature Channel',929,83668,24,UCOhOACvVay0Tq4Qkx7aEh3w,2015-10-25T09:23:47Z
b'Lucky - Nature Relaxation in 8k',54600,25401596,10,UC75UTIRAoMfb_kiZtfR8y-w,2018-10-23T21:37:18Z
"b'VON - Vitality, Outdoor, Nature'",283,41939,49,UCURt0aeqwoMnoT33Gc1Z20A,2021-06-13T21:08:33.288308Z
b'Backyard Nature',63,13825,10,UCzQcn4aPFLtfgR5QjhrtLGA,2019-07-16T16:25:52Z
b'Conservation Nature',70,5866,15,UCauP65kj1EfGbb1Be3DUELQ,2021-04-25T22:53:55.433353Z
b'Nature Camp Brothers',822,186484,35,UCVPHcPTlHwNxW84Wwf3LlkA,2019-11-03T12:26:02.534211Z
b'Nature Lab',1110,253281,54,UCUJMHqab_uJsqNZiwfNyg8w,2014-11-24T17:42:51Z
b'Anjuman Pets & Nature',3,0,7,UCQQR7jbDI6zYOXO_qBJw5cw,2021-11-03T05:09:37.514216Z
b'Audubon Nature Institute',16000,9557009,666,UCa9frLowvf_zxiw4kdO9j_A,2008-05-26T04:29:54Z
b'Sologne Nature Environnement',37,13490,11,UCPr_CyYW1Aq8YzwA6OKGWOw,2014-07-22T15:58:40Z
b'Force of Nature',196,25546,30,UCRSFQfWc1RthgUh56BWslDQ,2012-06-14T11:05:41Z
b'Implausible Nature',3480,145049,63,UC8FQ3OR6l5_qxTUTsP4Q2iQ,2020-07-19T20:25:20.749736Z
b'usawo\xe3\x81\xaenature\xe3\x81\x97\xe3\x81\xa6\xe3\x81\x8f\xe3\x82\x8b\xe3\x80\x82\xef\xbd\x9e\xe7\x99\xbb\xe5\xb1\xb1\xe3\x81\xa8\xe5\x86\x99\xe7\x9c\x9f\xe3\x81\xa8\xe9\x9b\xb7\xe9\xb3\xa5\xe3\x81\xa8\xef\xbd\x9e',5490,688698,64,UCrcCOQqypRysaz8ys69a9Iw,2019-11-02T13:29:07.64123Z
b'Mimic Nature Natural way of farming',1370,117533,23,UCkPBqMSppptVcvSSVZW43GQ,2013-05-04T00:12:33Z
b'Drone Nature Finland',8,4468,22,UCpF5YRHksF4J3tQ2F8y4m8g,2017-12-07T14:27:19Z
b'Health Psychology And Human Nature',393,19856,51,UC4Rv4EJJ0TipKYJz356fW4A,2020-02-16T13:12:54.575233Z
b'Relaxation Nature Videos',273,13549,106,UCeZGwJeAJOmKVhIiH5ZKXRw,2020-12-08T03:28:43.506906Z
b'Nature and Hobby',27,2247,20,UCM0ZQzXrTXl3nMDB5zV8Lpg,2010-06-18T04:20:14Z
b'The beauty of nature',2110,424466,36,UCopnD510-bZh-xZE9a4_D9Q,2016-03-31T20:36:20Z
b'Power Nature video',7,4727,8,UC6mQlAYv4JMV3Z3JC_FVoxw,2018-08-03T15:09:16Z
b'Tanya Cure By Nature',164000,13574616,553,UCrG6xOwAG9lFWEkLH6dOz1g,2012-11-11T12:15:41Z
b'The Nature \xd8\xa7\xd9\x84\xd8\xb7\xd8\xa8\xd9\x8a\xd8\xb9\xd8\xa9',0,0,5,UCu8VWCW7pJklF9UMvRsr-Uw,2021-11-02T19:04:20.833448Z
b'Living Nature',42000,8845307,433,UCIaj8PLJ8zU-gw1bIYTPtYg,2018-03-26T05:54:08Z
b'Love Nature',11800,3083175,46,UCKBVflLT2RKKlA2AmRJjUvA,2013-03-27T11:36:31Z
b'Almo Nature. A project of Fondazione Capellino',3360,58817358,391,UCqb2rwqwYuYqZThOoP2wcWw,2010-03-17T15:54:37Z
b'Van Nature Food',118,8663,11,UCeFPP4V3z_YURnxk4D7RD1A,2021-03-27T19:16:19.094998Z
b'Cistude Nature',866,145966,69,UC9BHLkPms3jQNPTnaJtq6zg,2016-11-17T12:28:22Z
b'Nature=Futur ! La cha\xc3\xaene de la bio-inspiration',1490,52040,47,UCghmtdCHpMUYkVxg3nC9dlw,2016-02-15T23:13:51Z
"b'Nature, Travel and Food'",1830,310916,184,UCUT-c2PuZ3snxe3H8dXtcFA,2013-10-02T17:13:52Z
b'Nature Play Kids',5400,2153304,54,UCYMYZHz6l8B261kYfV75Dcw,2017-09-03T00:17:59Z
b'Nature Fishing Photography',11900,1448003,110,UC4WRtgyTg-Q_SiUvpYCOntw,2015-12-24T08:43:03Z
b'100% NATURE',1150,189648,237,UC9lu9MYmnAYd6sdeUWUxJbQ,2015-08-03T09:53:11Z
b'Nature Sound',1240,66686,44,UCOAiSA5j0p4xbpnx30CWhgA,2021-08-03T03:04:14.708891Z
"b""Nature's Womb""",114000,9702718,92,UCm3568u6yz14eZbtDdbu2Ag,2017-06-02T16:14:36Z
b'Nature & Wildlife Voorne Putten',597,94900,466,UC5E7wAizMvWinD7EnDHsBVg,2015-10-13T16:50:59Z
b'Prosano Nature Pawe\xc5\x82 Kuligiewicz',676,285410,192,UCRqZk-enRRAIRKbVWipl-2Q,2012-03-16T20:26:05Z
b'Wild Nature Desire',3300,268765,45,UCpFAmgGkY_AUXQGb7DrppuA,2017-06-13T11:11:21Z
b'Sahyadri Nature Trails',31800,3623975,75,UCFUdJwmlJdklM4IFcP5IiaQ,2016-08-15T16:55:43Z
b'Natural Evolution',298000,29825431,513,UCnmXSqqGTDg-2jYfuGdF-iQ,2016-10-22T08:52:44Z
b'Nature Lover',15000,4025437,148,UCEnG1Mq2WobV0hO5EplZTIw,2018-05-16T05:44:22Z
b'Sound of Nature \xf0\x9f\x8e\xa7',75,5185,18,UC4BbdwW8-sEG2p-Kbfd-vkw,2015-07-28T11:55:59Z
b'Nature Change',364,116725,127,UCBaaCKcOwiD7Nb4Caaii14Q,2014-10-17T16:50:22Z
b'Global Nature Fund',58,8070,55,UC6xcU8kMeA1tok5V1I4sbEA,2014-06-30T07:53:58Z
b'Nature and wellbeing symposium',27,733,2,UCAqzHXldTopNHqvLJlBe5BA,2021-06-16T03:10:28.49772Z
"b""Nature's Tree Service""",22,5257,8,UCNvjApMSujvt9NY_AGGgEMw,2017-03-01T20:46:45Z
b'Escape to nature',36200,9689728,353,UCmeZRcO7oappGtxj7TjfJMw,2014-04-26T14:24:32Z
b'Viasat Nature Romania',12,8690,4,UCKCww8xT4lzmZhSqsaNM2eQ,2021-05-14T14:27:16.64478Z
b'CONNECT NATURE',1370,60631,30,UCLZmIBL9aWeDPxbChM0oZGw,2020-07-15T11:08:24.403602Z
b'The Nature Company',732,42882,7,UC7Ygf2PYk8i9j6_IlCni01A,2020-02-07T10:35:10.774865Z
"b""Nature's Cadence Farm""",4650,1875436,190,UClyUxoTEpspaDKdxo0RnMrQ,2016-12-31T18:49:26Z
b'original natural sounds',169,1772,10,UCpGcabj8-lJHHBCdX-Ix9qg,2018-10-27T16:44:42Z
b'Gamtos dar\xc5\xbeelis Po Smilgom /Nature kindergarten',7,3555,1,UCHaLkgWCVcBWTKHv_ZvOlbw,2014-10-19T18:39:00Z
b'Centre d\xe2\x80\x99interpr\xc3\xa9tation de la nature du lac Boivin',0,485,3,UClTXX-j5JlnFhqcdGZyWXcA,2019-11-28T02:05:04.088766Z
b'\xec\x9e\xa0\xeb\xb0\x95\xec\x82\xacN \xec\x9e\x90\xec\x97\xb0\xec\x86\x8c\xeb\xa6\xac JAMBAKSA Nature',56500,6532323,36,UCCRT-RmRQLlf3HX_45WiveQ,2020-02-26T19:20:56.207419Z
b'Chartreuse Nature',32800,2729736,174,UCH5hNvYRoCphcKKkSi0Y4_w,2010-03-05T13:33:38Z
b'The Secrets of Nature',464000,118546018,326,UCVGTgXC1P--xM480Z6DqyAg,2014-01-21T11:34:16Z
b'Manju Nature Lover',9420,1173948,418,UCBCpP8LvSm_PWiEvaohNLAw,2019-06-26T16:46:31Z
b'Wander by Nature',708,111634,32,UCqheAnhz38zDJRjuArWbN5Q,2019-02-20T16:21:31Z
b'NATURE IKHLASS',8530,77543,85,UCLWGsJuQ4RuLIAmhYHDYGAA,2020-05-22T21:41:50.198164Z
b'NATURE JAPAN OFFICIAL',1040,16698,25,UC9CMTEkWyU9G6_nAMq2nIOw,2020-07-02T09:43:30.475712Z
b'The Nature of Science',72200,12009718,19,UCCuRjAP65z5wlw3Ke2z4dFg,2015-03-22T08:23:39Z
b'abril et nature',515,48884,64,UCHh01W9kMPwlY63tM37kehQ,2016-04-26T14:04:20Z
b'Healing and relaxation with nature and spirit',0,0,2,UC4cyHEr7OAFrdWm4JkK_t1w,2021-11-03T01:56:03.1112Z
"b""Nature Nate's Honey Co.""",6580,9956559,155,UC76jeoN823lUHJx9NFEJ5zw,2016-05-04T15:41:52Z
b'Nature of Armenia',70300,279178,289,UCToFdzWnNeJLJuWVgMBIu1Q,2014-08-28T19:06:23Z
b'Nature Nerds - Jezz & Jojo',1820,168989,42,UCzb9OhvQbHlgsEL7Qsin_NQ,2019-08-20T13:14:07Z
b'Seychelles Paradise Nature',16,1416,22,UCOj8oM5DEoLZusvPQADDu3Q,2019-12-31T15:10:44.452651Z
b'Jura Nature Environnement',4,156,2,UCCtVM4PsFXEBYy7s495v_WQ,2020-10-05T07:39:47.293857Z
"b""Nature's Beauty""",14,33971,11,UCn2JKRjtxJaXuKcEHTZigRA,2013-08-25T19:55:22Z
b'Do\xc4\x9fan\xc4\xb1n Sesleri - Sounds of Nature ASMR',11200,4374533,50,UCoTfU3LjklRhmuNs9Ok14Hw,2019-12-16T08:56:53.142184Z
b'Nature TV',1400,111762,40,UCshEvSod9yFZqsJX5QfTmBw,2017-06-12T17:55:21Z
b'loveing. nature',46,770,15,UC4U7nKQkJAlPcuXmYWSE-sw,2021-09-26T15:56:01.203093Z
b'Nature Good Mode',339,11627,86,UC4KdP7BuLdVHVsPX7DBdISg,2020-03-27T08:26:14.836628Z
b'Sawgrass Nature Center & Wildlife Hosptial',21,2744,20,UCwnOaKBI6ljy2PCJJ8guKBw,2011-09-29T18:03:30Z
b'M\xc3\xbdvatn Nature Baths',11,59706,18,UC7mIRuxu_jMD0j78kdl0v6g,2017-05-16T12:36:42Z
b'COCO-MAT Sleep On Nature',846,195338,121,UCcH5eJEDpT93MnqEEEqm5TA,2013-06-20T07:15:41Z
b'Journeys with Nature',15,2823,8,UC0yUtRR4ng5n_wihqCh9G-Q,2020-04-28T18:06:05.378477Z
b'Fall for Nature',290,34361,11,UCOBxc6ggYMwb-PCEgpvVBUA,2020-10-18T16:37:07.133044Z
"b""Nature's Noize""",0,26,3,UC2RkL2qbOgYecpvPt96jZfA,2021-10-31T22:44:05.931259Z
b'Niels Nature DIY et les permHAPPYculteurs',2710,596979,11,UC__vdgmZdA9GChyW3XLyWcw,2017-05-05T09:13:32Z
b'VIDEO VOYAGES ET NATURE',596,170989,75,UC60FUx9vO_T6_4_9ZvM8LSg,2020-09-02T14:50:40.157923Z
b'Museum of Nature South Tyrol',648,111073,109,UCocoShDJa84RKqOxudqFSpg,2015-04-07T13:53:45Z
b'\xd0\x9c\xd1\x8b \xd0\xb8 \xd0\xbf\xd1\x80\xd0\xb8\xd1\x80\xd0\xbe\xd0\xb4\xd0\xb0 We and nature',128000,27039405,173,UCDUo5jwMd6AGhijpLnzUQqg,2019-04-07T09:30:24Z
b'Hefner Museum of Natural History',46,2789,15,UC3HeZBJ68VvQsNsGTRgvGzw,2020-04-15T20:24:07.672784Z
b'Connecting Nature',301,10395,158,UCI24BLyUnvxq7aehGu-XMKw,2018-05-10T10:58:47Z
b'Victoria Restrepo Nature Documentaries',3640,347038,238,UCHCBAmCvv3zUqNodqkWhLQw,2012-04-29T04:03:59Z
b'Om Music Nature',2550,160115,82,UCunoxwRK_eOm4StuVTAGU0A,2016-11-18T04:06:13Z
b'Nature Is Bike',126,12185,4,UCBpuo5H2QQ-65Zbl4QCTpoQ,2020-01-03T15:37:44.482973Z
b'Nature\xe6\xa0\xaa\xe5\xbc\x8f\xe4\xbc\x9a\xe7\xa4\xbe',1270,1048449,37,UCH0gQEu57CI-0DzGEcHqsdQ,2017-11-14T03:41:08Z
b'Nature Connection',36200,9233641,171,UC5rat-_m2W8KLToCzAxccKw,2019-10-12T13:14:23.275968Z
