Names,Subscribers,Views,Videos,id,Date
b'Ripples Nature Inspired Aquariums',4490,90485,29,UCKZDLXjHs1QZbfGseiyxVGw,2015-08-27T10:36:33Z
b'VTT Nature',3650,2543169,197,UCRrYs5hLRqZO9PEgc5XpjQg,2011-02-08T12:35:08Z
b'CAMPUS M\xc3\xa9tiers Nature de Coutances',186,28264,47,UCT8XxO9xBooUB8bd-NlgbgA,2019-12-02T09:39:34.963948Z
b'Rebelle de Nature',17,4315,7,UCW9InsudNVhmv0xKeYpFMUw,2018-04-23T09:57:41Z
b'Nature Sons',434,53263,115,UC6oAn7av5JK0Ut-rDUIcBHA,2020-08-09T02:11:00.725566Z
b'Association of Nature and Forest Therapy',491,20302,9,UCE-q1cBI6E6s0mHo_FcvTiA,2019-06-10T23:14:00Z
b'Relax With Nature',109000,41480519,245,UC3Y7vndqnbIOQ_v2fftNB9Q,2008-01-29T22:21:05Z
b'Art et Nature Vid\xc3\xa9os',425,159779,171,UC3fOMq1xf3IVTzOOKRuxfvg,2016-09-20T15:47:55Z
b'Thailand Nature Sounds',370,65273,76,UCa00GC0bJl7RrNJfoXf2PZw,2020-07-11T15:42:07.006899Z
"b'EQUILIFORCE - nature, cuisine, bien-\xc3\xaatre'",2920,277076,418,UCr_-VrUmL85M6ceCQ6fbDjg,2018-04-19T10:59:58Z
b'The Natural History Channel',17900,898961,64,UC-kM2u8bHGLUDkKrmXW7syA,2007-11-21T00:31:04Z
b'nature sound / Zahnrad',695,153347,10,UCWwwlwzNGk9F5U6kJax2OpA,2017-06-08T00:10:27Z
b'Sound and Nature Suffolk',208,8045,12,UC2gzqiMGhDIirgh-rG4gJHA,2020-10-28T21:59:24.712949Z
b'Nature Belgium',1020,32337,134,UCpEXa6os4tbyFES_Xamx_mg,2016-05-22T21:33:45Z
b'Nature Vape',3790,831504,235,UCgnm9gfh8QPyXMga75StdDg,2014-01-19T18:36:45Z
b'Nature Trust',175,54532,80,UC4EzTvJGDAoSvcN2hDQFMiQ,2008-02-11T18:09:00Z
b'Natures Garden',13600,642762,1818,UCRZG9MMIrjsYrcZQ5Pjn1xw,2006-11-30T17:25:52Z
b'NATURE farm',483000,28370656,256,UCr_m1cBgstfAZ3Xjuxu9Xrw,2018-03-30T11:45:17Z
b'Calmed By Nature',464000,64866173,113,UCJuMbdKSMThk2RpALASyXVQ,2017-01-02T04:17:22Z
b'Sanctuary Nature Foundation',7500,2069418,182,UCpPJW1Hi1Kowg_Y2yZHIX3A,2010-02-02T05:56:07Z
b'Nature Nel',1810,154111,66,UCOKgEqemi0ZBcvzgxjAibhQ,2021-03-17T21:56:43.716291Z
b'Poorna - The nature girl',515000,70963146,43,UCtVDQNGBmS8DTP5fPzM_GmQ,2016-12-04T12:56:19Z
b'nature video',649000,113272828,488,UC7c8mE90qCtu11z47U0KErg,2008-11-07T12:07:29Z
b'Nature Unplugged',37,3082,77,UCVEZOv9fmMLndP_Gzdba4eA,2016-04-15T23:13:35Z
b'Explore Nature',555,116203,216,UCP3fwGytW8yNuJvVXcEMO3g,2015-04-16T16:37:28Z
b'Nature & Autonomie',1700,54169,1,UCeHxv_fY6SsCQukZPVZ2Ikw,2021-01-04T09:10:29.411441Z
b'AS Nature',0,5,2,UCB4xRHYaa-mQKJGGoNyflOg,2021-10-29T04:41:28.108167Z
b'Tints of Nature Global',350,107397,37,UC9A1C9WXwhywpBPJyjoC-rg,2010-12-07T14:24:41Z
b'\xe9\x97\x9c\xe6\xb8\xa1\xe8\x87\xaa\xe7\x84\xb6\xe5\x85\xac\xe5\x9c\x92 Guandu Nature Park',144,42283,47,UCmUBk7ZXFO-Q8kuy5QgexjA,2014-07-17T07:42:56Z
b'Health & Nature THC Television',16700,4317054,160,UCkEwfZtd40x6ERhXpK5m_zw,2014-10-26T15:11:36Z
b'P\xc3\xb4le ressources national sports de nature',348,36948,80,UCFq-WUC-MRhIUM50kci26wQ,2014-10-23T08:57:24Z
b'The Nature Conservancy in Washington',314,49889,81,UClfw-RgQVLgyKNqD8NV_CvQ,2015-11-05T17:48:54Z
b'Nature Walks with Judy',357,192767,295,UCAlszWKnpyeh1HK9Vv9XFKQ,2011-11-01T11:41:35Z
b'SFL Nature',541,43016,119,UCVvqa974JZOMkpQfTp9qovw,2013-03-19T02:23:29Z
b'NAQ Nature Aquarium Quebec',3560,246317,13,UCPE2r9P9IVXV83zBN20zHhA,2018-11-03T23:32:04Z
b'Rester nature - Laurent Winsback',1500,96255,59,UC_KSEOiQCuGnIqYJgwGL6Eg,2017-05-02T12:07:47Z
b'English with nature lk',2670,40371,51,UCvDObss8uC1iyXQrTlbwdxw,2020-08-08T16:39:09.902673Z
b'Lancaster Conservancy',2940,789545,94,UChFCefqUZk-m-4j91luSdeA,2013-12-13T20:49:21Z
b'Explore Africa',155000,53727331,128,UCiGOIXjFqy5_mUNxQNOMfHw,2015-04-13T18:19:21Z
b'Field AND Nature LOVERS',96300,29124078,624,UC7uFA3xKekGuv69L4HkXYaw,2015-12-15T15:58:33Z
"b""Nature's Courtyard!""",317,131393,45,UCuON2GHphl4kG6dFYw4qJAw,2019-02-18T23:47:09Z
b'Les Cueillettes Sauvages de Will - Guide Nature',1700,63683,5,UCXv3oLSjmjAHfxSHCcCcouA,2017-09-16T18:32:01Z
b'Nature Newsteam',12600,9865660,203,UCYHPDII9XuPNBpTUxLpRK_g,2011-10-10T13:28:47Z
b'Love Nature',386000,68934477,317,UCRZPkuHwaoKwTP3CYPdVldg,2010-05-07T15:37:02Z
b'Nature Saskatchewan',101,5118,37,UCDYIv80ATfpeExkqvScuJ7g,2013-03-22T20:29:17Z
b'Loubna Nature',3240,101113,48,UCMrgYHYEaxDgiYeUWxYfFDw,2016-04-27T16:01:14Z
b'Nature Way',1340,43056,41,UCMZpgbg1B6oPCAdT8Vl2iAg,2020-10-08T09:35:25.88895Z
b'Nature Gardener',44500,6465580,384,UCWpND_B3MW60aCmuuVH5eBw,2019-10-03T09:21:58Z
b'Nature Tech Family',1040,295264,78,UCSr_tvSeGMwK4rUEPAlq0VQ,2015-04-26T04:48:28Z
b'Un brin de Nature - La T\xc3\xa9l\xc3\xa9 de Valentin',1730,45005,61,UC3Wr2T__guAv3btN7hlD2CQ,2019-12-04T18:17:06.047425Z
b'Nature Stereo',28,178,5,UCDbcrrECdZNo5uo2ItNf4Dw,2021-05-25T06:44:16.913864Z
b'Total Harmony with Nature',22,7732,20,UCW005l2Hg8DvHEe7PBy6Tmg,2015-02-21T06:39:02Z
b'The Nature Conservancy in California',369,57786,71,UCGylXwzN4krvfl4hrafhcBg,2014-10-03T19:30:33Z
b'Mother Nature Calm',1420,165904,64,UCy35fxnA8SVCf--SYcZvlxw,2021-02-26T20:44:52.088395Z
b'Casual Geographic',1440000,142369961,76,UC5Yo88QF-chdugJbAnB2tUw,2020-08-01T19:50:29.918967Z
b'Work With Nature - How to Grow Food!',133000,19493234,243,UCHmdRuKUSB7xrbv8uC0TKxg,2010-12-05T21:45:38Z
b'BBC Earth',10400000,3721595068,2110,UCwmZiChSryoWQCZMIQezgTg,2009-02-25T00:01:07Z
b'Nature Fresh Farms',3140,307059,94,UC0GY9LIPEcOya0z_06QP1tQ,2010-07-20T14:02:08Z
b'Grandeur Nature',63,16853,15,UClTehNxtkiZgG8Wpv5ZvYBQ,2009-03-12T19:21:04Z
b'MAX9814 NATURE',1080,9329,21,UCwDIED2G4eeXWHI9XVI-ayQ,2021-09-21T01:47:35.738246Z
b'Nature Mobile',179,67029,16,UC37l_qiQYRlseRmpcdCcvgw,2011-12-15T19:26:22Z
b'Carlos S\xc3\xa1 Nature Events\xc2\xae',953,232256,82,UCgzwhbnSXGjzEEkh13RVhPw,2014-06-30T11:39:16Z
b'Nature N3',0,0,2,UCCTDBVHPxBZxI9VWMRcrvUg,2021-11-03T08:22:31.576714Z
b'Mus\xc3\xa9e canadien de la nature',7810,4576999,329,UCQn_PPRxgmP5BV3k7Nlplxg,2008-10-22T15:29:25Z
b'Dodge Nature Center',212,30331,114,UCImHRo2sog2460sBxgOW5RA,2009-11-16T21:48:11Z
b'Relaxation Windows 4K Nature',101000,20248220,84,UC-he8--TRguZ-nNUSiH77Uw,2017-01-20T10:39:06Z
"b""Nature Lover's Paradise""",4290,204924,114,UCgVYR4XfUrFWmvDEFh7JeSA,2013-06-10T13:43:30Z
b'The Nature of Pages',789,12701,65,UCZ-uWE9JeIGNj1OxizzRLaA,2018-05-31T19:19:15Z
b'Music Of Nature',1380,161062,92,UCOWRwwpqFOz4s4DqZCpbs1Q,2020-04-29T08:42:40.726282Z
b'Singh\xe2\x80\x99s With Nature',197,0,0,UC-QDYfSLLbLraEPsai-npug,2021-08-27T00:35:22.22003Z
b'KJY Nature Films',64200,14180215,88,UCkNlSKJU77kqgxq_kLsF6Aw,2018-06-29T03:09:19Z
b'Visites Nature Vercors',213,290727,27,UCraw9SQYRpGJerup0qEOnaQ,2015-11-30T15:08:34Z
b'Nature & Conservation',15,58,5,UCNJmG_e-0rSNOjvNbDE6eGg,2021-10-09T10:01:19.9044Z
b'Mac.Nature.TV',476,130120,196,UCKio2zSEXmB0KvoDX9sw4IQ,2012-07-24T20:19:35Z
b'Free Documentary - Nature',592000,163996401,205,UCQtW2oz8ec8pHjjxawujNjg,2019-09-19T07:56:55Z
b'The Nature of Fishing',23800,1175051,47,UCata79WFUPYPDG33LrC57Wg,2016-08-17T23:57:55Z
b'AmazingNature Alpha',81900,11350600,548,UCwG8Q_dx-iGPB47cVJkRQiQ,2016-03-04T14:59:38Z
b'Free Documentary - Nature',592000,163996401,205,UCQtW2oz8ec8pHjjxawujNjg,2019-09-19T07:56:55Z
b'The Nature of Fishing',23800,1175051,47,UCata79WFUPYPDG33LrC57Wg,2016-08-17T23:57:55Z
b'AmazingNature Alpha',81900,11350600,548,UCwG8Q_dx-iGPB47cVJkRQiQ,2016-03-04T14:59:38Z
b'Fr\xc3\xa9meaux Nature - Topic',171,69644,1740,UCUv02exIWsH2H1WwRjvkj-A,2015-09-18T11:32:09Z
b'Natural Life TV',2870000,786012948,1818,UCwbXPUMNQwUGCG_nCkAq3uA,2016-08-25T02:19:36Z
b'Succulente Nature',1110,52527,20,UC7T38iN_qgRdRSS-R-9cUNQ,2019-06-07T08:49:36Z
b'TRAVEL & NATURE',482,22742,28,UCo6eSJbtrQX-duAESPjvWkg,2021-08-23T04:45:56.254016Z
b'Go Natural English',2150000,72980781,607,UC9Pbt3q-ihROg1lmmmQdU2w,2011-04-12T04:22:01Z
"b""Fondation Nicolas Hulot pour la Nature et l'Homme""",8560,1563716,297,UCvDz46dvR6tEJoHtmYPcmBA,2012-01-18T13:36:48Z
b'MARACUJ\xc3\x81 - Equalizing Nature',651,60726,24,UCVAEe3xVeY2uUmcVNZ84lVA,2020-12-06T19:18:21.606794Z
b'Naughty by Nature - Topic',2610,8152242,383,UC6VVIODeDitJIvprFtptdWA,2013-07-02T10:08:07Z
b'RDS Nature Channel',1160,68940,76,UCjkp_dMXmMPhOKxZutFSPQQ,2020-06-09T06:49:18.233732Z
b'NATURE OFFICIAL',102000,42283248,437,UCVwEjskMa1m7ewjy0FGEHWQ,2018-06-15T13:20:40Z
b'Nature Republic Mongolia',458,58650,80,UCEVCTqOMTb-Vlk5ajajg89A,2017-09-20T12:09:16Z
b'Bourgogne-Franche-Comt\xc3\xa9 Nature',230,38452,172,UCSW6LDEgCqyYxW9iOPHX4lA,2013-11-29T15:14:58Z
b'Bee Sweet Nature Co',36,7184,18,UCnerFE3_4S2BAwRg4epsIJg,2020-04-29T03:58:03.129344Z
b'Nature and Relaxation',61200,9670057,111,UC3dB9dGKr0L25HKO8r6XKkg,2020-08-10T14:04:25.175559Z
b'Mother Nature Cambodia',296,18353,30,UCa4s_8suMhoBSvIyGyMADPQ,2015-12-12T09:51:33Z
b'Healing Nature & Meditation',17800,2229143,184,UCvOZ3vSG6pEldVWcb6l5JMg,2018-03-27T22:16:47Z
b'Nature Pie',759,192137,7,UCSdiX8zFwSSnYFPhmGFf7LQ,2013-11-30T12:32:16Z
b'Fred Nature',2080,93399,22,UC1stKloEBNaJl8Cslbv7egA,2015-01-17T23:26:19Z
b'Laboratoire Science et Nature',35,1686,8,UCa97Zlga_FipH-Cpf8e4xlQ,2019-10-18T13:34:19.764661Z
b'Relaxing Sounds Of Nature',221000,60715121,104,UCKBpKeRhhCQOQwbPz4aYZWg,2016-03-31T21:31:51Z
b'Nature Akva',207,12778,7,UCCmooB2LpJW0K7EWA_rgGaw,2020-04-07T20:27:20.361186Z
b'Paris nature',862,101850,135,UC76FSq6HfPmqD-98btD6d9Q,2015-10-28T09:30:01Z
b'Virtual Nature School',1090,9076,23,UC2Y3Dl6I_rfTvjLTDvCHv4A,2020-07-21T12:09:45.703322Z
b'Robs Nature',6340,472336,122,UCB8pWeohb0QAez-zc8O-CIQ,2019-02-03T09:13:19Z
b'Grandeur Nature',31200,3841911,214,UChv63YYcGoXorR0bf8dINag,2017-04-28T11:28:02Z
b'Nature Soundscapes',119000,21003601,295,UCjoFckSzE1jUM_kmtVHNlKg,2017-06-08T21:55:45Z
b'DIYremedies {Pure Nature}',81500,5986710,85,UChkd1lvmE366T1tg5zKd7rA,2017-11-29T21:52:09Z
"b""Nature's Path""",1130,8498295,56,UC0pUW_PbuMeh2wBcZjpxxtQ,2007-05-03T00:31:22Z
b'Nature Beauty 786',2080,61679,199,UCqWI-Z9j0WVYNHfpY6h2DzA,2019-06-12T00:05:21Z
b'Scenes-n-Nature',510,37669,18,UCb2Sg8qtToXGRhCeFwr1ygg,2019-09-04T18:47:26Z
b'Nature Technique',358,45696,140,UC416oADgwFbz9E1iIvBkZNw,2020-07-27T14:03:34.6439Z
b'The Art of Nature - Germany',1500,39672,63,UCpKimq6pFITCSBaom3Ny9DQ,2020-04-25T20:05:08.847787Z
b'JS nature sound',2270,461185,176,UCECTFFHX9PzKdjjD3ySOTSg,2020-07-17T11:34:29.445779Z
b'The Nature Patch',3270,156421,145,UCJMCxMiG-vtahEGgpXypq5w,2019-04-11T04:52:22Z
b'\xd8\xb9\xd8\xa7\xd9\x84\xd9\x85 \xd8\xa7\xd9\x84\xd8\xb7\xd8\xa8\xd9\x8a\xd8\xb9\xd8\xa9 Le monde de la nature',3290,46520,65,UCHUgnUTLaIm2aeDrVDJZdXg,2020-05-31T19:56:04.655138Z
b'SWAROVSKI OPTIK Nature',5330,6338123,142,UC6sjwLSNiPmNTapXbOuUolA,2009-12-01T15:55:41Z
b'CLOSE WITH NATURE',0,0,2,UCFPOBWwekjJobf3hq7EEzAw,2021-11-03T09:32:55.840851Z
b'Ceridwen\xe2\x80\x99s Nature Healing',353,19593,76,UCaZYT3UpatYio3Md_ao0jcA,2020-04-25T08:54:14.919495Z
b'Glenn Nature lover',3660,104596,486,UCTDjfqQlDKgmkRCvZfji9ng,2014-06-14T23:50:46Z
b'Animal.planet beauty of nature',1,68,6,UChR0r3lXuClHjHnLqX3fbUg,2021-10-03T06:17:59.190983Z
b'Nature Formidable - \xce\xa6\xcf\x8d\xcf\x83\xce\xb7 \xce\x98\xce\xb1\xcf\x85\xce\xbc\xce\xb1\xcf\x83\xcf\x84\xce\xae ',1040,194891,32,UCJ67i6LASWsuybSHFmNb8lA,2015-02-06T20:04:49Z
b'Nature Safe Fertilizers',27,4663,5,UCyvXFG3RBL5lSX5J5WnBNig,2018-11-29T20:23:30Z
"b""Nature's Meditation Jamz""",2,391,14,UCXcWbyNw9qV8MCmeF0hm7Aw,2021-10-20T11:13:40.427157Z
b'Shape of Nature',130,12757,11,UCkBe63NxzaA4MOKNLIQ4iDg,2020-12-28T15:23:14.521678Z
b'Animal.planet beauty of nature',1,68,6,UChR0r3lXuClHjHnLqX3fbUg,2021-10-03T06:17:59.190983Z
b'Nature Formidable - \xce\xa6\xcf\x8d\xcf\x83\xce\xb7 \xce\x98\xce\xb1\xcf\x85\xce\xbc\xce\xb1\xcf\x83\xcf\x84\xce\xae ',1040,194891,32,UCJ67i6LASWsuybSHFmNb8lA,2015-02-06T20:04:49Z
b'Nature Safe Fertilizers',27,4663,5,UCyvXFG3RBL5lSX5J5WnBNig,2018-11-29T20:23:30Z
"b""Nature's Meditation Jamz""",2,391,14,UCXcWbyNw9qV8MCmeF0hm7Aw,2021-10-20T11:13:40.427157Z
b'Shape of Nature',130,12757,11,UCkBe63NxzaA4MOKNLIQ4iDg,2020-12-28T15:23:14.521678Z
b'CreArtive By Nature DIY & Decor',35500,2071543,274,UCyK27P4F4pVLGycM2pTNk6Q,2015-06-11T17:32:51Z
b'\xec\xa0\x95\xea\xb2\xa8\xec\x9a\xb4\xec\x84\xb1\xeb\xb9\x88TV Nature',71700,17089389,173,UC-O-tLPzFMYIIuY8uoWVzvg,2018-11-14T14:29:52Z
b'BE NATURAL',5080000,665020178,983,UCMDPvpD-R1_isb1o0ua15ig,2017-05-09T13:27:31Z
b'Nature\xe3\x82\x84\xe3\x81\x8c\xe3\x81\xbf\xe3\x82\x93',1660,14753,67,UCbxI_jfItuHSk-m14ljBoBw,2019-08-10T09:17:17Z
b'La Grande R\xc3\xa9conciliation avec la Nature',385,31737,9,UCdp6k0eXnnzeAUBfMgn6Qog,2019-11-13T11:37:06.003175Z
b'La Minute Nature',79100,12351251,274,UCkph5f42oWLXN09Kf-XbBMQ,2016-02-16T10:44:57Z
b'Nature The Firm',3710,1255901,21,UC3_ueWXrdb0HpwBvJX2TXbg,2012-07-22T23:40:54Z
b'Rain Nature Relaxing Noise',2,53,13,UC9fL1NBwPlHXczcMDH6jWQw,2021-10-17T22:33:19.18055Z
b'Signed by Nature',122,36392,66,UCvcsQviVasc9xCVfYf_2oBQ,2019-10-16T13:04:19.528074Z
b'Fish in Nature',4630,173485,20,UCGtr960SbGTb_2FgT7OPH4w,2020-10-16T03:45:00.768601Z
b'Nature-Simple.com',9490,1444256,80,UCDMZX6iKZQCOQ2kurXBZVUw,2013-12-14T17:19:47Z
b'Stones Nature',2450,350855,154,UC2dOQmQWfoYTq7jI03Xw9qg,2018-09-03T19:36:11Z
b'Lucky By Nature',43500,16648205,824,UCYspeLkmqmCsyudawkm5CBA,2016-10-12T03:23:33Z
b'Spirit and Nature with Kristin and Peter',953,46985,72,UCTqbkF3mrpgF8ldObMxk2vA,2018-03-28T23:14:15Z
b'Viasat Nature Magyarorsz\xc3\xa1g',153,5058,14,UCpqf7HhEB1qjzp2KGVEh78g,2019-02-21T08:47:04Z
b'Nature Sounds TV',4050,1200086,153,UClVfgITZYaZw32NWQmMUFCA,2018-08-21T07:29:26Z
"b'SCJ, Nature & walks'",2800,439412,172,UCA9AFncGi70tpDM1IwBWDZA,2017-02-04T11:41:56Z
b'Lead with Nature',2450,95620,47,UCZmxl0ArSHA_iw8HP2Q-Qzg,2019-11-18T20:33:28.88144Z
b'Kottayam Nature society',680,16513,56,UCvuSaZKUq4r4dy3u5YjqRCw,2020-04-22T13:33:44.879128Z
b'Education for Nature - Vietnam',557,120791,131,UC0SMLDvU2WTumdT8XJbimzA,2015-08-12T07:45:37Z
